"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [1]
"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [3]
"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [1]
"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [3]
"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  valor não finito fornecido por optim
"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [3]
"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [1]
"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
